a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1635";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:53:56";s:10:"updated_at";s:19:"2009-06-23 10:53:56";s:4:"path";s:18:"1/2/1290/1339/1635";s:8:"position";s:3:"120";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Accessoires multi sport";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1636";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1314";s:10:"created_at";s:19:"2009-06-23 10:53:57";s:10:"updated_at";s:19:"2009-08-03 14:39:31";s:4:"path";s:18:"1/2/1294/1314/1636";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Filets de protection";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1637";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:53:59";s:10:"updated_at";s:19:"2009-06-23 10:53:59";s:4:"path";s:18:"1/2/1295/1358/1637";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Rideaux lumineux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1638";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:00";s:10:"updated_at";s:19:"2009-06-23 10:54:00";s:4:"path";s:18:"1/2/1295/1358/1638";s:8:"position";s:2:"91";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Supports Kakémonos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1639";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:01";s:10:"updated_at";s:19:"2009-06-23 10:54:01";s:4:"path";s:18:"1/2/1295/1358/1639";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Murs d'images standard";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1640";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:03";s:10:"updated_at";s:19:"2009-08-03 12:08:37";s:4:"path";s:18:"1/2/1295/1358/1640";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Stand parapluie";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1641";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:04";s:10:"updated_at";s:19:"2009-06-23 10:54:04";s:4:"path";s:18:"1/2/1295/1358/1641";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Présentoirs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1642";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:05";s:10:"updated_at";s:19:"2009-08-03 12:08:51";s:4:"path";s:18:"1/2/1295/1358/1642";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Tableaux d'écriture";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1643";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:07";s:10:"updated_at";s:19:"2009-06-23 10:54:07";s:4:"path";s:18:"1/2/1295/1358/1643";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Affichage municipal";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1644";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:08";s:10:"updated_at";s:19:"2009-06-23 10:54:08";s:4:"path";s:18:"1/2/1295/1358/1644";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Porte brochures";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1645";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:09";s:10:"updated_at";s:19:"2009-06-23 10:54:09";s:4:"path";s:18:"1/2/1295/1358/1645";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Accessoires Tableaux Ecriture";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1646";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:11";s:10:"updated_at";s:19:"2009-08-03 12:09:12";s:4:"path";s:18:"1/2/1295/1358/1646";s:8:"position";s:3:"102";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Ballons Hélium";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1647";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:12";s:10:"updated_at";s:19:"2009-06-23 10:54:12";s:4:"path";s:18:"1/2/1295/1358/1647";s:8:"position";s:3:"103";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Bang tubs et accessoires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1648";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:54:13";s:10:"updated_at";s:19:"2009-08-03 11:50:30";s:4:"path";s:13:"1/2/1285/1648";s:8:"position";s:2:"52";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Stands";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1649";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:15";s:10:"updated_at";s:19:"2009-06-23 10:54:15";s:4:"path";s:18:"1/2/1285/1357/1649";s:8:"position";s:3:"107";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Tentes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1650";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:16";s:10:"updated_at";s:19:"2009-06-23 10:54:16";s:4:"path";s:18:"1/2/1285/1357/1650";s:8:"position";s:3:"108";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Porte-manteaux et porte parapluie";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1651";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:17";s:10:"updated_at";s:19:"2009-08-03 11:54:30";s:4:"path";s:18:"1/2/1285/1357/1651";s:8:"position";s:3:"109";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Pupitre de conférence";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1652";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:19";s:10:"updated_at";s:19:"2009-08-03 11:54:45";s:4:"path";s:18:"1/2/1285/1357/1652";s:8:"position";s:3:"110";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Poteaux à corde";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1653";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:20";s:10:"updated_at";s:19:"2009-06-23 10:54:20";s:4:"path";s:18:"1/2/1285/1357/1653";s:8:"position";s:3:"111";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Poteaux à sangle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1654";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:21";s:10:"updated_at";s:19:"2009-08-03 11:55:00";s:4:"path";s:18:"1/2/1285/1357/1654";s:8:"position";s:3:"112";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Chaises pliantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1655";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:23";s:10:"updated_at";s:19:"2009-06-23 10:54:23";s:4:"path";s:18:"1/2/1285/1357/1655";s:8:"position";s:3:"113";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Chaises d'extérieur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1656";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:24";s:10:"updated_at";s:19:"2009-06-23 10:54:24";s:4:"path";s:18:"1/2/1285/1357/1656";s:8:"position";s:3:"114";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Tables d'extérieur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1657";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:25";s:10:"updated_at";s:19:"2009-06-23 10:54:25";s:4:"path";s:18:"1/2/1285/1357/1657";s:8:"position";s:3:"115";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Tables modulaires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1658";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:27";s:10:"updated_at";s:19:"2009-08-03 11:55:17";s:4:"path";s:18:"1/2/1285/1357/1658";s:8:"position";s:3:"116";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:25:"Accessoires Tentes Master";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1659";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:28";s:10:"updated_at";s:19:"2009-06-23 10:54:28";s:4:"path";s:18:"1/2/1285/1357/1659";s:8:"position";s:3:"117";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Accessoires tentes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1660";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:29";s:10:"updated_at";s:19:"2009-06-23 10:54:29";s:4:"path";s:18:"1/2/1285/1357/1660";s:8:"position";s:3:"118";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Poutre d'accueil";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1661";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:31";s:10:"updated_at";s:19:"2009-06-23 10:54:31";s:4:"path";s:18:"1/2/1285/1357/1661";s:8:"position";s:3:"119";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Tente Master et sac";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1662";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:32";s:10:"updated_at";s:19:"2009-06-23 10:54:32";s:4:"path";s:18:"1/2/1285/1357/1662";s:8:"position";s:3:"120";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:39:"Poteaux transparents et événementiels";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1663";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:33";s:10:"updated_at";s:19:"2009-08-03 11:55:43";s:4:"path";s:18:"1/2/1285/1357/1663";s:8:"position";s:3:"121";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Tables pliantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1664";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1338";s:10:"created_at";s:19:"2009-06-23 10:54:35";s:10:"updated_at";s:19:"2009-06-23 10:54:35";s:4:"path";s:18:"1/2/1289/1338/1664";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Cendriers et corbeilles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1665";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:54:36";s:10:"updated_at";s:19:"2009-06-23 10:54:36";s:4:"path";s:18:"1/2/1287/1335/1665";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Drapeaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1666";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1299";s:10:"created_at";s:19:"2009-06-23 10:54:37";s:10:"updated_at";s:19:"2009-06-23 10:54:37";s:4:"path";s:18:"1/2/1295/1299/1666";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Structures de jeux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1667";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:54:39";s:10:"updated_at";s:19:"2009-06-23 10:54:39";s:4:"path";s:18:"1/2/1292/1297/1667";s:8:"position";s:3:"107";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Jardinières en pierre";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1668";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:54:40";s:10:"updated_at";s:19:"2009-08-03 08:12:27";s:4:"path";s:18:"1/2/1288/1350/1668";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Accessoires pour mâts acier";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1669";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1344";s:10:"created_at";s:19:"2009-06-23 10:54:41";s:10:"updated_at";s:19:"2009-08-03 12:17:13";s:4:"path";s:18:"1/2/1292/1344/1669";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:48:"Porte cycles pouvant accueillir plusieurs vélos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1670";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:54:43";s:10:"updated_at";s:19:"2009-08-03 12:27:18";s:4:"path";s:18:"1/2/1286/1360/1670";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:49:"Barrières fixes de protection ateliers et usines";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1671";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:54:44";s:10:"updated_at";s:19:"2009-08-03 14:28:57";s:4:"path";s:18:"1/2/1290/1339/1671";s:8:"position";s:3:"121";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Football";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1672";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:54:46";s:10:"updated_at";s:19:"2009-08-03 11:55:58";s:4:"path";s:18:"1/2/1285/1357/1672";s:8:"position";s:3:"122";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Poteaux à sangle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1673";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1355";s:10:"created_at";s:19:"2009-06-23 10:54:47";s:10:"updated_at";s:19:"2009-08-03 12:20:44";s:4:"path";s:18:"1/2/1292/1355/1673";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Borne de rue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1674";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1332";s:10:"created_at";s:19:"2009-06-23 10:54:48";s:10:"updated_at";s:19:"2009-08-03 08:08:08";s:4:"path";s:18:"1/2/1288/1332/1674";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Drapeaux personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1675";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:54:50";s:10:"updated_at";s:19:"2009-06-23 10:54:50";s:4:"path";s:18:"1/2/1292/1351/1675";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Abris Fumeurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1676";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:54:51";s:10:"updated_at";s:19:"2009-08-19 12:39:43";s:4:"path";s:13:"1/2/1294/1676";s:8:"position";s:2:"29";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Tribunes intérieures";s:8:"products";a:8:{i:9437;s:1:"0";i:9438;s:1:"0";i:9439;s:1:"0";i:9443;s:1:"0";i:9641;s:1:"0";i:9644;s:1:"0";i:9792;s:1:"0";i:9794;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1677";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:54:52";s:10:"updated_at";s:19:"2009-07-29 12:11:33";s:4:"path";s:18:"1/2/1295/1320/1677";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Panneautique permanente";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1678";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:54:53";s:10:"updated_at";s:19:"2009-08-03 11:45:30";s:4:"path";s:18:"1/2/1288/1296/1678";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:40:"Guirlandes Internationales et Tricolores";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1679";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:54:55";s:10:"updated_at";s:19:"2009-08-03 11:45:44";s:4:"path";s:18:"1/2/1288/1296/1679";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Guirlandes Multicolores";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1680";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:54:56";s:10:"updated_at";s:19:"2009-07-27 14:30:56";s:4:"path";s:18:"1/2/1288/1350/1680";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Manche à vent";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1681";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:54:57";s:10:"updated_at";s:19:"2009-07-29 12:18:25";s:4:"path";s:18:"1/2/1295/1358/1681";s:8:"position";s:3:"104";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Potences d'intérieur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1682";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:54:59";s:10:"updated_at";s:19:"2009-07-20 06:53:05";s:4:"path";s:18:"1/2/1292/1297/1682";s:8:"position";s:3:"108";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:36:"Collecte et entreposage de détritus";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1683";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1318";s:10:"created_at";s:19:"2009-06-23 10:55:00";s:10:"updated_at";s:19:"2009-08-03 11:51:30";s:4:"path";s:18:"1/2/1285/1318/1683";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Bancs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1684";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1333";s:10:"created_at";s:19:"2009-06-23 10:55:02";s:10:"updated_at";s:19:"2009-08-03 12:14:00";s:4:"path";s:18:"1/2/1292/1333/1684";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Jardinières suspendues";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1685";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:03";s:10:"updated_at";s:19:"2009-07-29 12:31:07";s:4:"path";s:18:"1/2/1290/1339/1685";s:8:"position";s:3:"122";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"But de football";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1686";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:55:04";s:10:"updated_at";s:19:"2009-08-03 12:31:04";s:4:"path";s:18:"1/2/1287/1335/1686";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Spécial Elections : Pavillons";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1687";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:55:06";s:10:"updated_at";s:19:"2009-07-15 12:21:44";s:4:"path";s:13:"1/2/1294/1687";s:8:"position";s:2:"68";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Tribunes spécifiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1688";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:55:07";s:10:"updated_at";s:19:"2009-07-27 14:31:08";s:4:"path";s:18:"1/2/1288/1350/1688";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Accessoires d'accroche";s:8:"products";a:0:{}}
